filePath,size
/Volumes/dav_damo/baiduyun/软件/linux/VMware Workstation-Linux/VMware-Workstation-Full-12.0.1-3160714.x86_64.bundle,372257825
/Volumes/dav_damo/baiduyun/软件/linux/VMware Workstation-Linux/VMware.Workstation.v12.0.0.Linux.x64.Keymaker.Only-EMBRACE.rar,9836
/Volumes/dav_damo/baiduyun/软件/iphone/Pangu8_v1.2.1.exe,44435904
/Volumes/dav_damo/baiduyun/软件/crx/AxureRP_for_chorme_0_6_2.crx,12853
/Volumes/dav_damo/baiduyun/软件/crx/xp_shadowsocks.zip,1643067
/Volumes/dav_damo/baiduyun/软件/axure/Axure8.0zcj.zip,286
/Volumes/dav_damo/baiduyun/软件/axure/PMdaniu_852_jCzkh9.rplib,375287
/Volumes/dav_damo/baiduyun/软件/axure/iOS11GUI sketch源文件.zip,5819550
/Volumes/dav_damo/baiduyun/软件/axure/library.ant.design_Web_3.0.rplib,10198124
/Volumes/dav_damo/baiduyun/软件/axure/rplib/library.ant.design_Web_3.0.rplib.zip,10160615
/Volumes/dav_damo/baiduyun/软件/axure/rplib/rplib.zip,66487153
/Volumes/dav_damo/baiduyun/软件/android/NX510J-update.zip,1100653714
/Volumes/dav_damo/baiduyun/软件/android/Z9MAX-NX510-6.0开发版-20160806.zip,990516923
/Volumes/dav_damo/baiduyun/软件/android/haieripc.apk,51615233
/Volumes/dav_damo/baiduyun/软件/android/努比亚NX510J工具箱.exe,61592722
/Volumes/dav_damo/baiduyun/软件/android/手机（安卓）版.zip,1271574
/Volumes/dav_damo/baiduyun/软件/android/z9max-ww/NX510J-update.zip,1226891846
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-2.14.1-all.zip,69028536
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-4.10.3-bin.zip,78422006
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-4.6-bin.zip,74176889
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-5.1.1-all.zip,130765970
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-5.2.1-bin.zip,87430521
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-5.3.1-bin.zip,87237494
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-5.4.1-bin.zip,87107055
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-5.5.1-bin.zip,89152247
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-5.6.4-bin.zip,93900716
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-6.3-bin.zip,101755602
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-6.4.1-bin.zip,102375999
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-6.5-bin.zip,102363463
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-6.5.1-bin.zip,102367135
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-6.6-bin.zip,102672126
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-6.6.1-bin.zip,102673746
/Volumes/dav_damo/baiduyun/软件/android/gradle/gradle-6.7-bin.zip,102804263
/Volumes/dav_damo/baiduyun/软件/android/code/MyVideoRecoderTest01.rar,25460768
/Volumes/dav_damo/baiduyun/软件/Windows/ABBYY_FineReader_11(OCR).rar,284541604
/Volumes/dav_damo/baiduyun/软件/Windows/Adobe Illustrator CS6 + 破解补丁.rar,1886689598
/Volumes/dav_damo/baiduyun/软件/Windows/Adobe Illustrator CS6.rar,210328059
/Volumes/dav_damo/baiduyun/软件/Windows/Adobe InDesign CS6.zip,1327756858
/Volumes/dav_damo/baiduyun/软件/Windows/Advanced RAR Password Recovery.zip,895709
/Volumes/dav_damo/baiduyun/软件/Windows/ChromePac_v2015.09.22.zip,221564749
/Volumes/dav_damo/baiduyun/软件/Windows/ChromeStandalone_50.0.2661.102_Setup.exe,46890912
/Volumes/dav_damo/baiduyun/软件/Windows/Foobar-Shutter v1.2.9.zip,8089844
/Volumes/dav_damo/baiduyun/软件/Windows/IP代理大师.zip,983661
/Volumes/dav_damo/baiduyun/软件/Windows/Install_UQDv6_1_zq.exe,377092194
/Volumes/dav_damo/baiduyun/软件/Windows/PicPick_3.3.1_PortableSoft截图.7z,6290929
/Volumes/dav_damo/baiduyun/软件/Windows/Shadowsocks-win-2.1.1.zip,151392
/Volumes/dav_damo/baiduyun/软件/Windows/Shadowsocks祺临专用版.rar,182586
/Volumes/dav_damo/baiduyun/软件/Windows/Shutter.rar,8584273
/Volumes/dav_damo/baiduyun/软件/Windows/SwitchyOmega.crx,792438
/Volumes/dav_damo/baiduyun/软件/Windows/UltraNav[j5gc16ww].exe,49973856
/Volumes/dav_damo/baiduyun/软件/Windows/Visio2010简体中文破解版PC64.rar,517391647
/Volumes/dav_damo/baiduyun/软件/Windows/WinRAR密码破解器 Advanced RAR Password Recovery  v1.53 汉化版.zip,1598959
/Volumes/dav_damo/baiduyun/软件/Windows/X5开发工具入门.rar,45064003
/Volumes/dav_damo/baiduyun/软件/Windows/chmeditor-demo-3.0.8-setup.exe,24515346
/Volumes/dav_damo/baiduyun/软件/Windows/hshy15.1.6.26.1438135949.exe,1385177863
/Volumes/dav_damo/baiduyun/软件/Windows/ideaiu14.rar,293002542
/Volumes/dav_damo/baiduyun/软件/Windows/node-v0.12.7-x64.msi,9252864
/Volumes/dav_damo/baiduyun/软件/Windows/svn-1.8.8.zip,17494115
/Volumes/dav_damo/baiduyun/软件/Windows/win7小马激活工具.exe,591872
/Volumes/dav_damo/baiduyun/软件/Windows/win安装步骤和驱动.zip,5145339
/Volumes/dav_damo/baiduyun/软件/Windows/图像打印大师5.0.7z,6659607
/Volumes/dav_damo/baiduyun/软件/Windows/快速截图工具 FastStone Capture V5.2（汉化单文件版）.zip,1294280
/Volumes/dav_damo/baiduyun/软件/Windows/电脑店超级U盘启动盘制作工具V6.2（装机版).exe,419301185
/Volumes/dav_damo/baiduyun/软件/Windows/翻.rar,6671512
/Volumes/dav_damo/baiduyun/软件/Windows/（winter）gesture&motion.zip,2180715
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/MIUIRecovery2.05-V889F-XHZ.zip,8996292
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/中兴V889F获取ROOT权限视频教程+工具.rar,42531857
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/中兴自带驱动.rar,9788089
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/刷写v889f中文recovery-anzhi.rar,7823668
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/talk7/BaiduYun_CubeTalk7X_ROM130_14.07.16.zip,361702129
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/talk7/MIUI 6 for Talk7x双核 U51GT-WB(141001).zip,366302961
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/rom/401985.zip,185383220
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/rom/M2请解压我.zip,204286835
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/rom/V889F-MS_V1.0.zip,188719971
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/rom/V889F1.zip,155553020
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/rom/V889F_jianyue.zip,165435903
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/rom/V889Ftouming .zip,158387829
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/rom/ZTE-V889F-V1.3-B14-4.0.4.zip,186485208
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/rom/中兴V889F 官方精简卡刷包.zip,190214079
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/rom/中兴V889F_纯净版.zip,165054190
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/huaweiT8951/HW_T8951-V2-4.1.2.zip,173715483
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/huaweiT8951/T8951官方优化.zip,236351507
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/huaweiT8951/[www.netded.com]lenovo_Tool_v2.1140.0.rar,3883281
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/huaweiT8951/fastboot驱动.rar,1718027
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/apks/apkae原文件.apk,243919
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/apks/apkparagraphae补丁.apk,214962
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/apks/tieba-3.1.0-优雅白.apk,7623510
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/apks/tieba-3.1.0-低调黑.apk,7623510
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/apks/三星订制百度网盘.apk,3522544
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/apks/幸运破解器.apk,1706391
/Volumes/dav_damo/baiduyun/软件/Windows/手机刷机/V889F测试包/ZTE-V889F.zip,180107689
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio.rar,216350180
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio.zip,110111533
/Volumes/dav_damo/baiduyun/软件/Windows/vs/VS2013_RTM_PRO_CHT.iso,3020922880
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio 2010 Ultimate.iso,2685982720
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio 2013 Ultimate 英文版.iso,3024457728
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio 2013 new KEYS.zip,33522
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio 2013正式版/Visual Studio Professional 2013/VS2013_RTM_PRO_CHS.iso,3020535808
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio 2012 Ultimate旗舰版/VS2012_ULT_chs.iso,1643802624
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio/Microsoft Visual C++ 6.0 中文完整安装版.zip,474149746
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio/Microsoft Visual Studio 2005专业版 官方中文版_chs_vs_2005_Pro_90_Trial.img,2733268992
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio/Microsoft Visual Studio 2008专业版 官方中文版_VS2008ProEdition90DayTrialCHSX1435983.iso,3972526080
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio/Microsoft Visual Studio 2010 Express 中文版 速成官方合集_VS2010ExpressCHS.iso,1884567552
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio/Microsoft Visual Studio 2010旗舰版 官方中文版_VS2010UltimTrialCHS.iso,2685982720
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio/Microsoft Visual Studio 2012旗舰版 官方中文版_VS2012_ULT_chs.iso,1643802624
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio/Microsoft Visual Studio 2013旗舰版 官方中文版_VS2013_RTM_ULT_CHS.iso,3077509120
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio/Visual C++ 6.0 with SP6 vc6.0大企业龙卷风集成安装版(vc6.0中英文版).zip,238334194
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Visual Studio/vs-key.txt,230
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio 2013/Visual Studio 2013序列号.txt,29
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio 2013/cn_visual_studio_ultimate_2013_with_update_2_x86_dvd_4238238.iso,6213523456
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio 2013/cn_visual_studio_ultimate_2013_with_update_3_x86_dvd_4837931.iso,6715807744
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio 2013/mu_visual_studio_2013_update_1_x86_dvd_3941051.iso,257343488
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio 2012/Visual Studio 2012序列号.txt,289
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio 2012/cn_visual_studio_professional_2012_x86_dvd_920783.iso,1590749184
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio 2012/cn_visual_studio_ultimate_2012_x86_dvd_920954.iso,1643802624
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio  2010/Visual Studio 2010序列号.txt,29
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio  2010/cn_visual_studio_2010_premium_x86_dvd_532097.iso,2681538560
/Volumes/dav_damo/baiduyun/软件/Windows/vs/Microsoft Visual Studio/Visual Studio  2010/cn_visual_studio_2010_professional_x86_dvd_532145.iso,2591844352
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/dlltest.exe,33280
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/leptonlib.dll,1612288
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdll.dll,1160192
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdll.lib,30270
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tesseract.exe,1080320
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/training/cntraining.exe,66560
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/training/combine_tessdata.exe,26112
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/training/mftraining.exe,166912
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/training/unicharset_extractor.exe,24576
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/training/wordlist2dawg.exe,127488
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/chi_sim.traineddata,41427474
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/chi_tra.traineddata,56148108
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/eng.traineddata,1926792
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/tessconfigs/batch,50
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/tessconfigs/batch.nochop,37
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/tessconfigs/matdemo,243
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/tessconfigs/msdemo,403
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/tessconfigs/nobatch,1
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/tessconfigs/segdemo,308
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/ambigs.train,62
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/api_config,26
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/box.train,399
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/box.train.stderr,374
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/digits,35
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/inter,93
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/kannada,101
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/logfile,25
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/makebox,26
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/tessdata/configs/unlv,95
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/doc/AUTHORS,170
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/doc/COPYING,890
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/doc/README,1684
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/doc/ReleaseNotes,10466
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/doc/eurotext.tif,102598
/Volumes/dav_damo/baiduyun/软件/Windows/tesseract/doc/phototest.tif,38668
/Volumes/dav_damo/baiduyun/软件/Windows/re/EaseUS Data Recovery Wizard 8.0 汉化破解版.rar,6503535
/Volumes/dav_damo/baiduyun/软件/Windows/re/EaseUS Data Recovery Wizard Pro v7.5 英文破解版.rar,4969262
/Volumes/dav_damo/baiduyun/软件/Windows/re/EaseUS Data.Recovery Wizard Pro 6.0 汉化特别版.rar,7066801
/Volumes/dav_damo/baiduyun/软件/Windows/program2019/360cse_11.0.2216.0.exe,53211808
/Volumes/dav_damo/baiduyun/软件/Windows/program2019/BaiduNetdisk_6.8.1.3.exe,32286472
/Volumes/dav_damo/baiduyun/软件/Windows/program2019/Corel Painter_146@18103.exe,1121488
